0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.3.0
2 info using node@v22.16.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user-lookup/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/home/.npm/_logs/2025-09-14T21_10_37_943Z-
10 verbose logfile /home/.npm/_logs/2025-09-14T21_10_37_943Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:478674944 maxSize:119668736 maxEntrySize:59834368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   'array-flatten': [ '1.1.1' ],
16 silly audit   'body-parser': [ '1.20.2' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind': [ '1.0.7' ],
16 silly audit   'content-disposition': [ '0.5.4' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   cookie: [ '0.6.0' ],
16 silly audit   'cookie-signature': [ '1.0.6' ],
16 silly audit   debug: [ '2.6.9' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   encodeurl: [ '1.0.2' ],
16 silly audit   'es-define-property': [ '1.0.0' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   express: [ '4.19.2' ],
16 silly audit   finalhandler: [ '1.2.0' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'get-intrinsic': [ '1.2.4' ],
16 silly audit   gopd: [ '1.0.1' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-proto': [ '1.0.3' ],
16 silly audit   'has-symbols': [ '1.0.3' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'http-errors': [ '2.0.0' ],
16 silly audit   'iconv-lite': [ '0.4.24' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'ipaddr.js': [ '1.9.1' ],
16 silly audit   'media-typer': [ '0.3.0' ],
16 silly audit   'merge-descriptors': [ '1.0.1' ],
16 silly audit   methods: [ '1.1.2' ],
16 silly audit   mime: [ '1.6.0' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   ms: [ '2.0.0', '2.1.3' ],
16 silly audit   negotiator: [ '0.6.3' ],
16 silly audit   'node-fetch': [ '2.7.0' ],
16 silly audit   'object-inspect': [ '1.13.1' ],
16 silly audit   'on-finished': [ '2.4.1' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'path-to-regexp': [ '0.1.7' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   qs: [ '6.11.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '2.5.2' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   send: [ '0.18.0' ],
16 silly audit   'serve-static': [ '1.15.0' ],
16 silly audit   'set-function-length': [ '1.2.2' ],
16 silly audit   setprototypeof: [ '1.2.0' ],
16 silly audit   'side-channel': [ '1.0.6' ],
16 silly audit   statuses: [ '2.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   tr46: [ '0.0.3' ],
16 silly audit   'type-is': [ '1.6.18' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   'webidl-conversions': [ '3.0.1' ],
16 silly audit   'whatwg-url': [ '5.0.0' ]
16 silly audit }
17 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 5ms (cache hit)
18 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 1ms (cache hit)
19 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1ms (cache hit)
20 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
21 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 1ms (cache hit)
22 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
23 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
24 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
25 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 1ms (cache hit)
26 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 0ms (cache hit)
27 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 1ms (cache hit)
28 http cache set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 0ms (cache hit)
29 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 0ms (cache hit)
30 http cache send@https://registry.npmjs.org/send/-/send-0.18.0.tgz 0ms (cache hit)
31 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2ms (cache hit)
32 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
33 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 1ms (cache hit)
34 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
35 http cache qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 1ms (cache hit)
36 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
37 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 0ms (cache hit)
38 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1ms (cache hit)
39 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
40 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 0ms (cache hit)
41 http cache node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 0ms (cache hit)
42 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
43 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
44 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1ms (cache hit)
45 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
46 http cache mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 0ms (cache hit)
47 http cache methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 0ms (cache hit)
48 http cache merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 0ms (cache hit)
49 http cache media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 0ms (cache hit)
50 http cache ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
51 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
52 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 1ms (cache hit)
53 http cache http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 0ms (cache hit)
54 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
55 http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 1ms (cache hit)
56 http cache has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 0ms (cache hit)
57 http cache has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 0ms (cache hit)
58 http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 1ms (cache hit)
59 http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 0ms (cache hit)
60 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
61 http cache fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2ms (cache hit)
62 http cache forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 1ms (cache hit)
63 http cache finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 0ms (cache hit)
64 http cache express@https://registry.npmjs.org/express/-/express-4.19.2.tgz 0ms (cache hit)
65 http cache etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 0ms (cache hit)
66 http cache escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 0ms (cache hit)
67 http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
68 http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 0ms (cache hit)
69 http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1ms (cache hit)
70 http cache encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 0ms (cache hit)
71 http cache destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 0ms (cache hit)
72 http cache depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 0ms (cache hit)
73 http cache define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 0ms (cache hit)
74 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
75 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 0ms (cache hit)
76 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 1ms (cache hit)
77 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 0ms (cache hit)
